Name,Code incl. Expiration,Ticker,Shares,NACE,NACE Industry,NACE Sub-industry
Totalbanken,TOTA.CO^I23 (expired),TOTA.CO^I23,3266666.0,64.19,64,19
Tower Grp,TOWER.CO^K12 (expired),TOWER.CO^K12,172595011.0,68.20,68,20
Trifork,TRIFOR.CO^C14 (expired),TRIFOR.CO^C14,18000000.0,62.01,62,01
A/S TARM BANK,TRMC.CO^H02 (expired),TRMC.CO^H02,,64.19,64,19
TORM,TRMDa.CO,TRMDa.CO,98251808.0,49.50,49,50
Tryg,TRYG.CO,TRYG.CO,616392109.0,65.12,65,12
Udvikling,UDV75.CO^B13 (expired),UDV75.CO^B13,115717147.0,68.20,68,20
UIE,UIE.CO,UIE.CO,32227690.0,01.26,01,26
Utd Plantations,UPAL.CO^H10 (expired),UPAL.CO^H10,20523570.0,01.23,01,23
United Plantatn,UPB.CO^L13 (expired),UPB.CO^L13,624355032.0,10.41,10,41
Ultrabulk,USEA.CO^L11 (expired),USEA.CO^L11,27100000.0,50.20,50,20
Vestfyns Bank,VEFY.CO^L13 (expired),VEFY.CO^L13,250000.0,64.19,64,19
Veloxis Pharmace,VELOX.CO^B20 (expired),VELOX.CO^B20,1739741590.0,72.11,72,11
Vendsyssel Bank,VEND.CO^C02 (expired),VEND.CO^C02,,64.19,64,19
Vejen Tralsthndl,VETR.CO^L03 (expired),VETR.CO^L03,76800.0,47.52,47,52
Jeld-Wen,VEWO.CO^F02 (expired),VEWO.CO^F02,5996310.0,46.47,46,47
Victor Internati,VIINT.CO^E16 (expired),VIINT.CO^E16,700000.0,68.20,68,20
Vinderup Bank,VIND.CO^K12 (expired),VIND.CO^K12,1080000.0,64.19,64,19
Vestjysk Bank,VJBA.CO,VJBA.CO,1233573501.0,64.19,64,19
Vordingborg,VORD.CO^A14 (expired),VORD.CO^A14,198000.0,64.19,64,19
Vordingborg,VORDn.CO^D04 (expired),VORDn.CO^D04,194070.0,64.19,64,19
Skako,VTHa.CO^E03 (expired),VTHa.CO^E03,3152496.0,28.29,28,29
FCFC,VTJB.CO^E03 (expired),VTJB.CO^E03,5861186291.0,19.20,19,20
Vestas Wind,VWS.CO,VWS.CO,1009867260.0,28.11,28,11
Selskab 1979,WALLS.CO^I10 (expired),WALLS.CO^I10,214506610.0,68.20,68,20
Magasin Du Nord,WEVE.CO^C05 (expired),WEVE.CO^C05,3010864.0,47.71,47,71
Wewers,WEWER.CO^L05 (expired),WEWER.CO^L05,55254.0,23.32,23,32
Zealand Pharma,ZELA.CO,ZELA.CO,71051296.0,72.11,72,11
